version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
3.0.0,2025-02-13-16,enum,0.8629096113333334,0.00004660820286531398,0.8629315420000001,0.8209076666666667,0.03952666666666666,0.862856083,0.862941209,1158749
3.0.0,2025-02-13-16,enum_constant,0.8612434860000001,0.0011024892209055665,0.8614606250000001,0.8185540000000001,0.039996333333333335,0.8600485830000001,0.86222125,1161440
3.0.0,2025-02-13-16,enum_copy,0.8738249446666667,0.0018230564789787022,0.8740251670000001,0.8303113333333333,0.04102033333333333,0.8719100420000001,0.875539625,1144165
3.0.0,2025-02-13-16,enum_hash,1.468228736333333,0.0017833629727146026,1.467478917,1.4246446666666666,0.04079766666666667,1.466942709,1.470264583,681199
3.0.0,2025-02-13-16,enum_uuid,1.8042780556666669,0.0031074399145312103,1.803583125,0.9227279999999999,0.8789163333333333,1.801576917,1.8076741250000001,554324
3.0.0,2025-02-13-16,enum_uuid7,1.8469848473333335,0.0033770424184922532,1.8457167920000002,0.9615429999999999,0.8826383333333333,1.8444253750000001,1.850812375,541419
3.0.0,2025-02-13-16,excel,10.249289124999999,0.17294716887329328,10.187374333,10.478487000000001,0.532306,10.115821334,10.444671708,97570
3.0.0,2025-02-13-16,excel_error_format_formula,18.155507360999998,0.06425685705906932,18.121532917,18.347894999999998,0.5900466666666667,18.11536975,18.229619416,55078
3.0.0,2025-02-13-16,excel_j1,10.702817055666666,0.12443123355883397,10.673065334,10.293119333333332,0.39866966666666664,10.595958541,10.839427292,93432
3.0.0,2025-02-13-16,excel_metadata,9.613515319666666,0.021861238568829412,9.62327925,9.266781333333332,0.340474,9.588473667,9.628793042,104015
3.0.0,2025-02-13-16,excel_metadata_short,0.008252194333333332,0.00006526030148055842,0.008284041,0.005117333333333332,0.0019806666666666666,0.008177125,0.008295417000000001,125000000
3.0.0,2025-02-13-16,excel_trim,10.232611416666668,0.02491086076968164,10.222673625,11.768938666666665,0.4982273333333333,10.214203375,10.26095725,97723
3.0.0,2025-02-13-16,excel_trim_j1,11.855946278,0.0714837498360094,11.829444792,11.439907666666665,0.40732266666666667,11.801497834,11.936896208,84345
3.0.0,2025-02-13-16,exclude,0.5576121806666667,0.00022079056920378066,0.5577058340000001,0.5171596666666667,0.038099666666666664,0.5573600000000001,0.5577707080000001,1792115
3.0.0,2025-02-13-16,exclude_casei,0.564836611,0.0022125492732847853,0.5642775,0.5230333333333334,0.039376666666666664,0.5629572500000001,0.5672750830000001,1769912
3.0.0,2025-02-13-16,exclude_casei_index,0.5792613753333333,0.002175627284738174,0.579184334,0.5373803333333332,0.040162666666666666,0.5771252920000001,0.5814745,1727116
3.0.0,2025-02-13-16,exclude_index,0.5716680416666667,0.0008751442232331579,0.571185,0.5310956666666667,0.03889299999999999,0.571140875,0.57267825,1748252
3.0.0,2025-02-13-16,exclude_multi,0.8612067363333334,0.0017958940898397694,0.860723125,0.8201783333333332,0.038544999999999996,0.859702167,0.8631949170000001,1161440
3.0.0,2025-02-13-16,exclude_multi_casei,0.8889546806666666,0.0013978728706768525,0.888159209,0.8468453333333333,0.03968333333333333,0.888136083,0.89056875,1124859
3.0.0,2025-02-13-16,exclude_multi_casei_index,0.9110558196666667,0.002231040927137038,0.9111987500000001,0.8691086666666666,0.040269,0.90875675,0.9132119590000001,1097695
3.0.0,2025-02-13-16,exclude_multi_index,0.8827018746666667,0.0003673495569241082,0.88256825,0.841924,0.03910633333333333,0.882420041,0.8831173330000001,1132503
3.0.0,2025-02-13-16,explode,1.528535125,0.0009376781164131078,1.528627625,1.4826496666666664,0.043184333333333325,1.527554625,1.529423125,654022
3.0.0,2025-02-13-16,extdedup,1.0024011526666667,0.014603175339966116,0.994471125,0.911415,0.08673233333333334,0.9934786250000001,1.019253708,998004
3.0.0,2025-02-13-16,extdedup_csv,1.1611448333333334,0.0011252018291055272,1.1612660830000001,1.107127,0.051366999999999996,1.159963917,1.1622045,861326
3.0.0,2025-02-13-16,extsort,0.7675242916666667,0.001730593805669733,0.7667214170000001,1.3201806666666667,0.2600656666666667,0.766340958,0.7695105000000001,1302083
3.0.0,2025-02-13-16,extsort_csv,11.861391541666668,0.02500467052827326,11.860257458,2.8103499999999997,9.717041333333334,11.836973209,11.886943958,84310
3.0.0,2025-02-13-16,fill,1.571513486,0.005130043071052329,1.568938792,1.5290423333333332,0.03982466666666667,1.568180708,1.577420958,636132
3.0.0,2025-02-13-16,fixlengths,1.3218805973333334,0.001859985275223052,1.322542625,1.2421996666666666,0.07633233333333334,1.319780167,1.3233190000000001,756430
3.0.0,2025-02-13-16,flatten,5.490562916666666,0.005983176798237019,5.48747925,5.439761999999999,0.04796466666666666,5.486750625,5.497458875,182116
3.0.0,2025-02-13-16,flatten_condensed,5.932602888999999,0.004261390407717696,5.93318225,5.881732666666667,0.04805233333333333,5.928081459,5.936544958,168549
3.0.0,2025-02-13-16,fmt,0.9617915973333334,0.0019097762061240382,0.960698084,0.9163899999999999,0.04290066666666666,0.960679916,0.9639967920000001,1039501
3.0.0,2025-02-13-16,fmt_no_crlf,0.960735153,0.0012946044282390009,0.9600487090000001,0.9161479999999999,0.04162799999999999,0.959928333,0.9622284170000001,1040583
3.0.0,2025-02-13-16,fmt_no_final_newline,0.9593924723333335,0.0015075408675377419,0.958834292,0.9153963333333333,0.041374,0.958243625,0.9610995000000001,1042753
3.0.0,2025-02-13-16,foreach,0.007385111000000001,0.000003854734361794525,0.007385583,0.0047406666666666665,0.0014886666666666666,0.007381042000000001,0.007388708000000001,142857143
3.0.0,2025-02-13-16,frequency,2.4580974999999996,0.019870698214869486,2.451392167,3.340697,0.12953866666666666,2.442446916,2.480453417,406835
3.0.0,2025-02-13-16,frequency_ignorecase,4.068689847,0.026502621070164344,4.062068041,4.9389183333333335,0.13319333333333333,4.046126,4.0978755,245761
3.0.0,2025-02-13-16,frequency_ignorecase_index,1.0785368610000001,0.004507381982063052,1.079179458,6.207323666666667,0.23713533333333334,1.073742667,1.082688458,926784
3.0.0,2025-02-13-16,frequency_index,0.9035173193333333,0.014690402144018327,0.9097400840000001,4.260636666666667,0.22319599999999998,0.886739708,0.9140721660000001,1106195
3.0.0,2025-02-13-16,frequency_index_stats_mode_auto,0.9136935136666667,0.011530227494077677,0.9199325410000001,4.260073333333333,0.24862666666666666,0.9003881250000001,0.920759875,1094092
3.0.0,2025-02-13-16,frequency_index_stats_mode_force,0.9445831803333333,0.07387844191388854,0.90596975,4.306616333333333,0.23387100000000002,0.8980129160000001,1.029766875,1058201
3.0.0,2025-02-13-16,frequency_index_stats_mode_none,1.042205764,0.006245651574372682,1.039671375,4.692509666666666,0.25654366666666667,1.037625667,1.04932025,959693
3.0.0,2025-02-13-16,frequency_j1,2.9710672499999995,0.008439398260762745,2.973444292,2.8894676666666665,0.07685266666666667,2.96169425,2.978063208,336587
3.0.0,2025-02-13-16,frequency_j1_ignorecase,4.573050277666667,0.012117517456964851,4.567006666,4.490763,0.07753399999999999,4.565143209,4.587000958,218675
3.0.0,2025-02-13-16,frequency_limit20,2.448584222333333,0.0075302637071420105,2.449290584,3.320046,0.14048966666666665,2.440725666,2.455736417,408330
3.0.0,2025-02-13-16,frequency_limit20_index,0.9199105416666669,0.004998066048380368,0.9189379580000001,4.262070333333333,0.22905166666666665,0.91547025,0.9253234170000001,1086957
3.0.0,2025-02-13-16,frequency_no_limit,4.288536986,0.013977282133933995,4.294765208,5.180302999999999,0.15698899999999996,4.27252825,4.2983175,233155
3.0.0,2025-02-13-16,frequency_no_limit_index,2.4975772776666667,0.07020203879106919,2.475471042,5.865148666666666,0.2608553333333333,2.441089208,2.576171583,400320
3.0.0,2025-02-13-16,frequency_notrim,2.4349785413333334,0.03245873843298784,2.422030292,3.303388,0.12498966666666667,2.410992416,2.471912916,410678
3.0.0,2025-02-13-16,frequency_notrim_index,0.9080451806666668,0.010973797205118254,0.9090612920000001,4.244537,0.2295183333333333,0.896598667,0.9184755830000001,1101322
3.0.0,2025-02-13-16,frequency_other_sorted,2.464734986,0.026477799225676602,2.45954025,3.3331739999999996,0.137404,2.441239541,2.493425167,405680
3.0.0,2025-02-13-16,frequency_other_sorted_index,1.0238990970000001,0.09264720535169882,1.074026125,4.415242999999999,0.24580933333333332,0.9169883750000001,1.080682791,976562
3.0.0,2025-02-13-16,frequency_selregex,0.7604311666666668,0.00457768610219731,0.758580667,0.8357676666666666,0.04729066666666667,0.7570684160000001,0.7656444170000001,1315789
3.0.0,2025-02-13-16,frequency_selregex_ignorecase,1.115769681,0.003944225100412818,1.116542959,1.1930629999999998,0.047222999999999994,1.111496084,1.11927,896057
3.0.0,2025-02-13-16,frequency_sorted,2.300961736,0.02221167664450309,2.294242958,3.1165940000000005,0.14599566666666666,2.282885125,2.325757125,434594
3.0.0,2025-02-13-16,frequency_sorted_index,2.301522847333333,0.005314367806808891,2.304481875,3.1288780000000003,0.13641666666666666,2.295387625,2.304699042,434405
3.0.0,2025-02-13-16,geocode_reverse,3.4992401943333333,0.007783011071753889,3.4959107080000003,2.8877976666666663,10.192437333333332,3.49367575,3.5081341249999998,285796
3.0.0,2025-02-13-16,geocode_reverse_batchall,1.093891639,0.0010395623314535338,1.093906792,0.29718766666666663,0.8106426666666667,1.092844583,1.094923542,914077
3.0.0,2025-02-13-16,geocode_suggest,4.431051291333333,0.010514425991923074,4.426905916,22.100304666666663,2.513354,4.423241416,4.443006542,225683
3.0.0,2025-02-13-16,geocode_suggest_batchall,1.0942329306666667,0.002630394296830209,1.092738042,0.298251,0.8100359999999999,1.092690625,1.097270125,914077
3.0.0,2025-02-13-16,index,0.46112783333333335,0.00014293247434482207,0.46105670800000004,0.4183383333333333,0.040249,0.46103441700000003,0.46129237500000003,2169197
3.0.0,2025-02-13-16,input,1.5807511810000001,0.013061697341233173,1.588285709,1.538093,0.040195666666666664,1.565668834,1.5882990000000001,632511
3.0.0,2025-02-13-16,join,1.8043008469999997,0.013088356182757012,1.804415583,1.3051066666666666,0.4979913333333334,1.7911555,1.817331458,554324
3.0.0,2025-02-13-16,join_casei,1.8007439170000001,0.0009019403942412145,1.800538417,1.3029523333333333,0.496523,1.799962459,1.801730875,555247
3.0.0,2025-02-13-16,joinp,0.8430775,0.001577970071603032,0.842772375,2.6745696666666667,0.36348166666666665,0.8416743750000001,0.84478575,1186240
3.0.0,2025-02-13-16,joinp_streaming,0.9023580553333334,0.004889234449157107,0.9010849160000001,2.724346666666667,0.361971,0.898231333,0.9077579170000001,1108647
3.0.0,2025-02-13-16,json,17.903737277999998,0.060756654022177614,17.883435959,16.428470666666666,1.4474106666666666,17.855730708,17.972045167,55853
3.0.0,2025-02-13-16,jsonl,0.006917194333333335,0.00003505137010636441,0.00691425,0.004725666666666666,0.001442333333333333,0.0068837080000000005,0.006953625000000001,142857143
3.0.0,2025-02-13-16,jsonl_batchall,0.007103861,0.000015142299726263304,0.007098666000000001,0.004798,0.001529,0.007092,0.007120917,142857143
3.0.0,2025-02-13-16,jsonl_j1,0.006890499666666668,0.00001247746357771995,0.006889083000000001,0.004709333333333333,0.001436333333333333,0.006878791,0.006903625,142857143
3.0.0,2025-02-13-16,luau_filter,7.139187291333333,0.012192988017153903,7.133783458,6.6539280000000005,0.48379900000000003,7.130630083,7.153148333,140076
3.0.0,2025-02-13-16,luau_filter_colidx,8.779172319333332,0.005135408148608412,8.781219833,8.285083,0.49269366666666664,8.773329,8.782968125,113908
3.0.0,2025-02-13-16,luau_filter_no_globals,4.6904024306666665,0.004220793973181745,4.687976625,4.205811333333334,0.4831586666666667,4.6879545,4.695276167,213220
3.0.0,2025-02-13-16,luau_filter_no_globals_colidx,6.185345055333333,0.0067716678431591956,6.184967542,5.696389666666666,0.4876173333333333,6.178770041,6.192297583,161681
3.0.0,2025-02-13-16,luau_filter_no_globals_no_colidx,4.6840045560000005,0.006708277848317682,4.687339875,4.2012746666666665,0.48134266666666664,4.676282334,4.688391459,213493
3.0.0,2025-02-13-16,luau_multi,20.717157291666666,0.035787012892487126,20.701875167,20.169555666666664,0.546012,20.6915485,20.758048208,48270
3.0.0,2025-02-13-16,luau_multi_colidx,22.27882030566667,0.045293786575406364,22.294677,21.742644333333335,0.5344633333333334,22.227730042,22.314053875,44885
3.0.0,2025-02-13-16,luau_multi_no_globals,18.082321847333333,0.017077687405503177,18.091335333,17.547212666666667,0.5333893333333334,18.062625792,18.093004417,55304
3.0.0,2025-02-13-16,luau_multi_no_globals_colidx,19.612599444333334,0.015254523163978129,19.614744,19.077166666666667,0.5336919999999999,19.596386125,19.626668208,50987
3.0.0,2025-02-13-16,luau_script,28.755352139333336,0.024793247339337937,28.760226167,28.222854666666663,0.5307523333333334,28.728483834,28.777346417,34777
3.0.0,2025-02-13-16,luau_script_colidx,30.424080069333332,0.044545146727354455,30.399265333,29.893661666666663,0.528734,30.397468958,30.475505917,32869
3.0.0,2025-02-13-16,luau_script_no_globals,26.172525708,0.03203145630419976,26.187179833,25.63526033333333,0.5354873333333333,26.1357885,26.194608791,38207
3.0.0,2025-02-13-16,luau_script_no_globals_colidx,27.696930958,0.03853294396697026,27.689508208,27.15976566666667,0.5355103333333333,27.662649375,27.738635291,36105
3.0.0,2025-02-13-16,partition,2.2509200413333335,0.005165459920733852,2.247986833,0.9298846666666666,1.2930110000000001,2.247888958,2.256884333,444247
3.0.0,2025-02-13-16,pivotp_basic,0.007102917,0.0000669259881436202,0.007068584,0.004822666666666667,0.0015386666666666667,0.007060125,0.007180042,142857143
3.0.0,2025-02-13-16,pivotp_dates,0.007093055666666667,0.00010589635461777406,0.007060625,0.004802333333333333,0.0015396666666666666,0.007007167000000001,0.007211375000000001,142857143
3.0.0,2025-02-13-16,pivotp_smart,0.006992666666666667,0.00009136916724110676,0.0069565,0.004799,0.0014576666666666668,0.006924917,0.007096583,142857143
3.0.0,2025-02-13-16,pseudo,1.6659266666666666,0.0027531025735017677,1.667034833,1.616765,0.04732566666666666,1.662792167,1.667953,600240
3.0.0,2025-02-13-16,pseudo_formatstr,1.8881284999999999,0.005063910027402326,1.8897235000000001,1.835668,0.05034733333333333,1.882459125,1.8922028750000002,529661
3.0.0,2025-02-13-16,rename,0.959203278,0.0020429747933410755,0.9580815,0.9147773333333333,0.042982,0.9579669590000001,0.961561375,1042753
3.0.0,2025-02-13-16,replace,2.068794458333333,0.01260843495972533,2.062470083,2.024440333333333,0.04282866666666666,2.060599959,2.083313333,483325
3.0.0,2025-02-13-16,reverse,0.970610042,0.002549927284382601,0.969776375,0.8618583333333332,0.102946,0.9685812920000001,0.973472459,1029866
3.0.0,2025-02-13-16,reverse_index,6.082141264333333,0.01563515802804058,6.08313275,1.2328603333333332,4.847549666666667,6.066033959,6.097257084,164420
3.0.0,2025-02-13-16,safenames,0.9567149856666667,0.0004593749759687999,0.956756916,0.9147733333333332,0.04053433333333333,0.9562360830000001,0.9571519580000001,1044932
3.0.0,2025-02-13-16,sample_10,0.5052474723333334,0.0009126128333309728,0.504847417,0.46454899999999993,0.03934066666666666,0.504603208,0.5062917920000001,1980198
3.0.0,2025-02-13-16,sample_1000,0.5028427363333334,0.00042321435856585267,0.5028032920000001,0.4635546666666667,0.03793766666666667,0.5024406250000001,0.503284292,1988072
3.0.0,2025-02-13-16,sample_100000,0.6364645696666668,0.0007071800319298946,0.6368548340000001,0.5919886666666666,0.04271833333333333,0.63564825,0.636890625,1572327
3.0.0,2025-02-13-16,sample_100000_index,0.6236083613333333,0.0006163252283286221,0.623278459,0.17566766666666664,0.4508729999999999,0.6232272080000001,0.624319417,1602564
3.0.0,2025-02-13-16,sample_100000_seeded,0.6363712223333334,0.0003557541139246501,0.636337334,0.5921279999999999,0.042506999999999996,0.636033625,0.636742708,1572327
3.0.0,2025-02-13-16,sample_100000_seeded_faster,0.6329571803333334,0.0002912176201680404,0.632821333,0.5884863333333333,0.04274733333333333,0.632758708,0.6332915,1579779
3.0.0,2025-02-13-16,sample_100000_seeded_index,0.6243397916666668,0.001391407722451321,0.6237815830000001,0.17602099999999998,0.45193799999999995,0.6233141670000001,0.625923625,1602564
3.0.0,2025-02-13-16,sample_100000_seeded_index_faster,0.618989264,0.0025820752115018174,0.620395958,0.17148833333333333,0.45049033333333327,0.616009292,0.620562542,1615509
3.0.0,2025-02-13-16,sample_100000_seeded_index_secure,0.6149478190000001,0.008312518703045241,0.6191207910000001,0.17211833333333335,0.44564866666666664,0.6053755000000001,0.6203471660000001,1626016
3.0.0,2025-02-13-16,sample_100000_seeded_secure,0.6362529306666668,0.003177393638648087,0.6349892500000001,0.5915243333333333,0.04295566666666667,0.6339017920000001,0.6398677500000001,1572327
3.0.0,2025-02-13-16,sample_1000_cluster,0.006973152666666667,0.000021252586226935626,0.006978458000000001,0.0048133333333333335,0.0014216666666666666,0.00694975,0.00699125,142857143
3.0.0,2025-02-13-16,sample_1000_index,0.02578979166666667,0.00012556934919929103,0.02573075,0.012769333333333332,0.011498666666666666,0.025704625000000002,0.025934000000000002,38461538
3.0.0,2025-02-13-16,sample_1000_stratified,0.7250933473333333,0.001482931446855951,0.7259018340000001,0.6200413333333333,0.10005033333333334,0.7233818750000001,0.725996333,1379310
3.0.0,2025-02-13-16,sample_1000_systematic,0.5275932640000001,0.00016319689328234474,0.527511167,0.4988323333333333,0.042266,0.527487417,0.5277812080000001,1893939
3.0.0,2025-02-13-16,sample_1000_weighted,0.007016180333333334,0.00005323578857623229,0.0070341250000000004,0.004821,0.0014346666666666666,0.006956291000000001,0.007058125,142857143
3.0.0,2025-02-13-16,sample_10_index,0.013595833333333335,0.00014047488832646653,0.013531791000000001,0.010732666666666668,0.0019976666666666667,0.013498792,0.013756917,71428571
3.0.0,2025-02-13-16,sample_25pct_index,1.336521736,0.006139484156809328,1.3367010000000001,0.409894,0.9326916666666666,1.3302945830000001,1.342569625,747943
3.0.0,2025-02-13-16,sample_25pct_seeded_index,1.3191185970000001,0.013508466512079117,1.315487208,0.4042516666666667,0.9212303333333334,1.307797,1.334071583,758150
3.0.0,2025-02-13-16,sample_bernoulli,0.6155403473333333,0.0017711371186109048,0.6151885,0.5740316666666666,0.040104,0.613971542,0.617461,1623377
3.0.0,2025-02-13-16,schema,7.672709292,0.009895618071430478,7.678012167,13.023870333333333,0.3090413333333333,7.661292417,7.678823292,130327
3.0.0,2025-02-13-16,schema_index,0.10054284733333334,0.0029515813848595357,0.098893584,0.92064,0.05749133333333333,0.09878450000000001,0.10395045800000001,9900990
3.0.0,2025-02-13-16,search,0.5850271803333333,0.002744915045007832,0.584204916,0.5419476666666667,0.041639666666666665,0.582787375,0.58808925,1709402
3.0.0,2025-02-13-16,search_file,1.0403946526666668,0.0015623009288534286,1.040684083,0.9970143333333333,0.04192066666666666,1.038707875,1.041792,961538
3.0.0,2025-02-13-16,search_file_case_sensitive,0.974376472,0.002585653877399878,0.975764625,0.931117,0.041797999999999995,0.9713932080000001,0.9759715830000001,1026694
3.0.0,2025-02-13-16,search_file_case_sensitive_unicode,0.9707317223333334,0.0017990081226476812,0.970508416,0.9292619999999999,0.04000233333333333,0.9690547920000001,0.9726319590000001,1029866
3.0.0,2025-02-13-16,search_file_flag,1.2060701386666668,0.001232363125239182,1.206228708,1.163291,0.04130266666666666,1.204766166,1.207215542,829187
3.0.0,2025-02-13-16,search_file_flag_matchonly,0.8145448613333334,0.002351155310995256,0.815396792,0.7705923333333332,0.042472333333333334,0.8118865000000001,0.816351292,1226994
3.0.0,2025-02-13-16,search_file_literal,0.9332142640000001,0.006020022309480565,0.9330197920000001,0.8912616666666665,0.04051933333333333,0.9272938340000001,0.939329166,1071811
3.0.0,2025-02-13-16,search_file_unicode,1.0517253613333333,0.00107716485868991,1.05129225,1.0089043333333334,0.04145666666666666,1.050932167,1.052951667,950570
3.0.0,2025-02-13-16,search_unicode,0.5828668196666668,0.0003139389547290212,0.5829500000000001,0.5414629999999999,0.03997333333333333,0.582519667,0.5831307920000001,1715266
3.0.0,2025-02-13-16,searchset,1.1656453056666667,0.005591307038033277,1.162981542,1.134558,0.044554,1.161883958,1.172070417,857633
3.0.0,2025-02-13-16,searchset_ignorecase,1.3930472636666666,0.0072831846216161724,1.3970452500000001,1.3622533333333333,0.043846666666666666,1.384640708,1.397455833,717875
3.0.0,2025-02-13-16,searchset_unicode,1.165003556,0.006142522428934433,1.162805667,1.1340606666666666,0.04425066666666667,1.160262334,1.171942667,858369
3.0.0,2025-02-13-16,select,0.48678238900000004,0.0002250330297778711,0.48677087500000005,0.44649199999999994,0.03886766666666667,0.486563334,0.48701295800000005,2053388
3.0.0,2025-02-13-16,select_regex,0.5187407913333334,0.0002886113017058596,0.518833208,0.4776836666666666,0.039629,0.518417291,0.5189718750000001,1926782
3.0.0,2025-02-13-16,slice_last_1k,0.502158736,0.0008989051095588634,0.50193325,0.46209999999999996,0.038698666666666666,0.5013940410000001,0.5031489170000001,1992032
3.0.0,2025-02-13-16,slice_last_1k_index,0.008595027666666666,0.000057102513730423934,0.008583542000000001,0.0058253333333333325,0.0018259999999999997,0.008544541000000001,0.008657,111111111
3.0.0,2025-02-13-16,slice_last_1k_json,0.508950278,0.00022920260849516598,0.508941042,0.4687786666666667,0.03874866666666666,0.5087258330000001,0.509183959,1964637
3.0.0,2025-02-13-16,slice_last_1k_json_index,0.011444527666666668,0.0001429012961779331,0.011455875,0.008568,0.0019179999999999998,0.011296291,0.011581417,90909091
3.0.0,2025-02-13-16,slice_one_middle,0.501414486,0.0003419626649811403,0.501276542,0.461851,0.038336,0.501163041,0.501803875,1996008
3.0.0,2025-02-13-16,slice_one_middle_index,0.007656833333333334,0.000028614921323207302,0.007669417,0.0049243333333333335,0.001834333333333333,0.007624083,0.007677000000000001,125000000
3.0.0,2025-02-13-16,snappy_compress,0.13771251400000004,0.005746331614037868,0.138687333,1.137274,0.10610699999999999,0.131541125,0.14290908400000002,7246377
3.0.0,2025-02-13-16,snappy_decompress,0.4921186386666667,0.0020866395411221063,0.49327191600000003,0.4739276666666667,0.016771333333333333,0.48970991700000005,0.493374083,2032520
3.0.0,2025-02-13-16,snappy_validate,0.47621227800000004,0.00027187197945542033,0.47630204200000004,0.4579486666666666,0.016757666666666667,0.475906875,0.47642791700000003,2100840
3.0.0,2025-02-13-16,sort,1.234048472,0.008197183517112032,1.234352333,2.0934019999999998,0.12217066666666666,1.225703583,1.2420895,810373
3.0.0,2025-02-13-16,sort_random_seeded,1.1487965416666668,0.013181934548199421,1.141993875,1.0402766666666667,0.10548266666666667,1.140405666,1.163990084,870322
3.0.0,2025-02-13-16,sort_random_seeded_faster,1.1378743336666666,0.0026291506953714768,1.136922709,1.0314393333333334,0.10077566666666665,1.1358535,1.140846792,878735
3.0.0,2025-02-13-16,sort_random_seeded_secure,1.144297403,0.017874616215934874,1.136042292,1.036495,0.10314233333333334,1.132042292,1.164807625,874126
3.0.0,2025-02-13-16,sortcheck_sorted,0.4958525836666667,0.00025920080000327116,0.495857417,0.4555976666666666,0.038844333333333335,0.495591,0.496109334,2016129
